1 31 33 0.0247764993039 ('ExtensionCrashRecoveryTest.CrashAndUninstall', 'ExtensionCrashRecoveryTest.TwoExtensionsShutdownWhileCrashed')
1 492 19 -0.0103329583573 ('BrowserFocusTest.BackgroundBrowserDontStealFocus', 'NotificationsTest.TestShouldDisplayMultiFullscreen')
1 42 163 -0.00523867215433 ('ExtensionCrashRecoveryTest.TwoExtensionsReloadIndependently', 'SitePerProcessInteractiveBrowserTest.TabAndMouseFocusNavigation')
1 45 40 0.0148757853831 ('ExtensionCrashRecoveryTest.ReloadIndependently', 'ExtensionCrashRecoveryTest.TwoExtensionsCrashFirst')
4 492 21 0.0192586494591 ('BrowserFocusTest.BackgroundBrowserDontStealFocus', 'WebViewInteractiveTests/WebViewInteractiveTest.KeyboardFocusWindowCycle/0')
5 163 792 -0.0677167734654 ('SitePerProcessInteractiveBrowserTest.TabAndMouseFocusNavigation', 'TabDragging/DetachToBrowserTabDragControllerTest.DragToSeparateWindow/0')
1 53 334 -0.0210175040843 ('MenuControllerMnemonicTestTitleMatch.TitleMatch', 'PlatformNotificationServiceBrowserTest.UserClosesPersistentNotification')
2 334 28 0.000585977685291 ('PlatformNotificationServiceBrowserTest.UserClosesPersistentNotification', 'X11TopmostWindowFinderTest.NonRectangularNullShape')
1 32 792 -0.0294625247516 ('BrowserCommandControllerInteractiveTest.ShortcutsShouldTakeEffectInBrowserFullscreen', 'TabDragging/DetachToBrowserTabDragControllerTest.DragToSeparateWindow/0')
4 492 45 -0.00431735208 ('BrowserFocusTest.BackgroundBrowserDontStealFocus', 'ExtensionCrashRecoveryTest.ReloadIndependently')
1 40 194 -0.00714855533153 ('ExtensionCrashRecoveryTest.TwoExtensionsCrashFirst', 'MouseLeaveTest.ModalDialog')
1 1 1 1.0 ('OmniboxViewTest.BasicTextOperations', 'OmniboxViewTest.EscapeToDefaultMatch')
1 41 334 -0.0164480171563 ('ExtensionCrashRecoveryTest.ReloadTabsWithBackgroundPage', 'PlatformNotificationServiceBrowserTest.UserClosesPersistentNotification')
1 68 1 0.120419554109 ('MenuModelAdapterTest.RebuildMenu', 'PopupBlockerBrowserTest.TapGestureWithCtrlKey')
1 1 36 0.166058677425 ('BrowserActionInteractiveTest.CloseBrowserWithDevTools', 'TestAsNormalAndGuestUser/SpokenFeedbackTest.ChromeVoxShiftSearch/0')
1 50 40 0.0131806935588 ('ExtensionCrashRecoveryTest.CrashAndUnloadAll', 'ExtensionCrashRecoveryTest.TwoExtensionsCrashFirst')
4 94 129 0.013735455221 ('BridgedNativeWidgetUITest.FullscreenEnterAndExit', 'WebViewInteractiveTests/WebViewInteractiveTest.TextSelection/0')
2 87 4 0.10432187431 ('AppListTest.PressAppListButtonToShowAndDismiss', 'SitePerProcessInteractiveBrowserTest.FullscreenElementInABAAndExitViaJS')
1 25 14 0.0497622617761 ('BookmarkBarViewTest10.KeyEvents', 'UserDataDowngradeBrowserNoMSITest.Test')
1 19 334 -0.00417457305874 ('NotificationsTest.TestShouldDisplayMultiFullscreen', 'PlatformNotificationServiceBrowserTest.UserClosesPersistentNotification')
1 41 40 0.0164069005025 ('ExtensionCrashRecoveryTest.ReloadTabsWithBackgroundPage', 'ExtensionCrashRecoveryTest.TwoExtensionsCrashFirst')
1 45 36 0.0166121235478 ('ExtensionCrashRecoveryTest.ReloadIndependently', 'ExtensionCrashRecoveryTest.TwoExtensionsOneByOne')
1 50 1 0.140698572214 ('ExtensionCrashRecoveryTest.CrashAndUnloadAll', 'LoginUserTest.UserPassed')
3 19 792 -0.00116575772998 ('NotificationsTest.TestShouldDisplayMultiFullscreen', 'TabDragging/DetachToBrowserTabDragControllerTest.DragToSeparateWindow/0')
1 6 596 0.00457826391623 ('AppWindowInteractiveTest.ESCDoesNotLeaveFullscreenOldPermission', 'PasswordGenerationInteractiveTest.AutoSavingGeneratedPassword')
1 52 163 -0.00848068381187 ('ExtensionCrashRecoveryTest.TwoExtensionsCrashBothAtOnce', 'SitePerProcessInteractiveBrowserTest.TabAndMouseFocusNavigation')
1 2 1 0.707033212359 ('AutofillInteractiveTest.DistinguishMiddleInitialWithinName', 'PermissionBubbleInteractiveUITest.CmdWClosesWindow/Views')
1 4 596 0.0110344673654 ('ParamaterizedFullscreenControllerInteractiveTestInstance/ParamaterizedFullscreenControllerInteractiveTest.MouseLockSilentAfterTargetUnlock/1', 'PasswordGenerationInteractiveTest.AutoSavingGeneratedPassword')
1 24 596 -0.0176935458634 ('ExtensionCrashRecoveryTest.ShutdownWhileCrashed', 'PasswordGenerationInteractiveTest.AutoSavingGeneratedPassword')
6 492 596 -0.11453977426 ('BrowserFocusTest.BackgroundBrowserDontStealFocus', 'PasswordGenerationInteractiveTest.AutoSavingGeneratedPassword')
2 42 194 0.00346405900015 ('ExtensionCrashRecoveryTest.TwoExtensionsReloadIndependently', 'MouseLeaveTest.ModalDialog')
1 25 68 0.0158295530378 ('BookmarkBarViewTest10.KeyEvents', 'MenuModelAdapterTest.RebuildMenu')
2 40 42 0.0406147259191 ('ExtensionCrashRecoveryTest.TwoExtensionsCrashFirst', 'ExtensionCrashRecoveryTest.TwoExtensionsReloadIndependently')
2 33 719 -0.0207396429559 ('ExtensionCrashRecoveryTest.TwoExtensionsCrashSecond', 'WidgetTestInteractive.RestoreAfterMinimize')
3 194 596 -0.0675281798301 ('MouseLeaveTest.ModalDialog', 'PasswordGenerationInteractiveTest.AutoSavingGeneratedPassword')
9 492 54 0.0226168795392 ('BrowserFocusTest.BackgroundBrowserDontStealFocus', 'ExtensionCrashRecoveryTest.ReloadIndependentlyNavigatePage')
8 492 41 0.0283876416204 ('BrowserFocusTest.BackgroundBrowserDontStealFocus', 'ExtensionCrashRecoveryTest.ReloadTabsWithBackgroundPage')
1 97 28 0.00845688025376 ('ExtensionCrashRecoveryTest.ReloadIndependentlyChangeTabs', 'X11TopmostWindowFinderTest.NonRectangularNullShape')
1 94 1 0.102139307691 ('BridgedNativeWidgetUITest.FullscreenEnterAndExit', 'PlatformNotificationServiceBrowserTest.BlobAsNotificationImage')
1 25 9 0.0637718356368 ('BookmarkBarViewTest10.KeyEvents', 'WebViewInteractiveTests/WebViewInteractiveTest.EditCommandsNoMenu/1')
4 40 792 -0.0159912044112 ('ExtensionCrashRecoveryTest.TwoExtensionsCrashFirst', 'TabDragging/DetachToBrowserTabDragControllerTest.DragToSeparateWindow/0')
3 33 334 0.00700616409306 ('ExtensionCrashRecoveryTest.TwoExtensionsShutdownWhileCrashed', 'PlatformNotificationServiceBrowserTest.UserClosesPersistentNotification')
1 40 719 -0.0319953933772 ('BrowserFocusTest.FocusOnNavigate', 'WidgetTestInteractive.RestoreAfterMinimize')
12 492 97 0.0101132342388 ('BrowserFocusTest.BackgroundBrowserDontStealFocus', 'ExtensionCrashRecoveryTest.ReloadIndependentlyChangeTabs')
1 3 719 0.0128754927444 ('BrowserActionInteractiveTest.TestOpenPopupIncognitoFromBackground', 'WidgetTestInteractive.RestoreAfterMinimize')
1 2 8 0.249427370625 ('SitePerProcessInteractiveBrowserTest.FullscreenElementInABAAndExitViaEscapeKey', 'SitePerProcessInteractiveBrowserTest.SequentialFocusNavigation')
1 50 52 0.00910067955882 ('ExtensionCrashRecoveryTest.CrashAndUnloadAll', 'ExtensionCrashRecoveryTest.TwoExtensionsCrashBothAtOnce')
1 50 42 0.0124073941893 ('ExtensionCrashRecoveryTest.CrashAndUnloadAll', 'ExtensionCrashRecoveryTest.TwoExtensionsReloadIndependently')
1 45 194 -0.00895828269822 ('ExtensionCrashRecoveryTest.ReloadIndependently', 'MouseLeaveTest.ModalDialog')
1 3 40 0.0894087977623 ('BrowserFocusTest.ClickingMovesFocus', 'BrowserFocusTest.FocusOnNavigate')
4 334 129 -0.0251267539995 ('PlatformNotificationServiceBrowserTest.UserClosesPersistentNotification', 'WebViewInteractiveTests/WebViewInteractiveTest.TextSelection/0')
1 41 52 0.0121696449132 ('ExtensionCrashRecoveryTest.ReloadTabsWithBackgroundPage', 'ExtensionCrashRecoveryTest.TwoExtensionsCrashBothAtOnce')
3 32 719 -0.0128132676211 ('BrowserCommandControllerInteractiveTest.ShortcutsShouldTakeEffectInBrowserFullscreen', 'WidgetTestInteractive.RestoreAfterMinimize')
2 109 2 0.133940389977 ('LocalNTPUITest.FakeboxRedirectsToOmnibox', 'TouchEventsRecursiveViewTest.CheckWindowsRecursiveHandler')
1 3 596 0.0158739583224 ('BrowserKeyEventsTest.EditorKeyBindings', 'PasswordGenerationInteractiveTest.AutoSavingGeneratedPassword')
1 596 28 -0.0205016924536 ('PasswordGenerationInteractiveTest.AutoSavingGeneratedPassword', 'X11TopmostWindowFinderTest.NonRectangularNullShape')
2 87 25 0.0335744682334 ('AppListTest.PressAppListButtonToShowAndDismiss', 'BookmarkBarViewTest10.KeyEvents')
5 6 39 0.325202068466 ('BrowserFocusTest.FindFocusTest', 'MenuControllerMnemonicTestMnemonicMatch.MnemonicMatch')
3 492 24 0.00529310667941 ('BrowserFocusTest.BackgroundBrowserDontStealFocus', 'ExtensionCrashRecoveryTest.ShutdownWhileCrashed')
1 596 32 -0.0230353252282 ('PasswordGenerationInteractiveTest.AutoSavingGeneratedPassword', 'WebViewInteractiveTests/WebViewFocusInteractiveTest.FocusAndVisibility/1')
10 596 719 -0.140076897823 ('PasswordGenerationInteractiveTest.AutoSavingGeneratedPassword', 'WidgetTestInteractive.RestoreAfterMinimize')
8 492 42 0.0272957933027 ('BrowserFocusTest.BackgroundBrowserDontStealFocus', 'ExtensionCrashRecoveryTest.TwoExtensionsReloadIndependently')
1 38 596 -0.0264544040913 ('BrowserCommandControllerInteractiveTest.ShortcutsShouldTakeEffectInJsFullscreen', 'PasswordGenerationInteractiveTest.AutoSavingGeneratedPassword')
5 37 719 -0.00356545598147 ('ExtensionCrashRecoveryTest.Basic', 'WidgetTestInteractive.RestoreAfterMinimize')
7 52 792 -0.00849769146423 ('ExtensionCrashRecoveryTest.TwoExtensionsCrashBothAtOnce', 'TabDragging/DetachToBrowserTabDragControllerTest.DragToSeparateWindow/0')
33 194 792 0.00295388055077 ('MouseLeaveTest.ModalDialog', 'TabDragging/DetachToBrowserTabDragControllerTest.DragToSeparateWindow/0')
1 40 36 0.0186052104181 ('ExtensionCrashRecoveryTest.TwoExtensionsCrashFirst', 'ExtensionCrashRecoveryTest.TwoExtensionsOneByOne')
3 87 596 -0.0368710116376 ('AppListTest.PressAppListButtonToShowAndDismiss', 'PasswordGenerationInteractiveTest.AutoSavingGeneratedPassword')
1 3 141 0.0450221774322 ('PlatformNotificationServiceBrowserTest.CloseDisplayedPersistentNotification', 'WebViewInteractiveTests/WebViewInteractiveTest.TextSelection/1')
2 40 39 0.0427719082714 ('BrowserFocusTest.FocusOnNavigate', 'MenuControllerMnemonicTestMnemonicMatch.MnemonicMatch')
2 40 194 0.00448812109199 ('BrowserFocusTest.FocusOnNavigate', 'MouseLeaveTest.ModalDialog')
4 9 12 0.383576138389 ('UserDataDowngradeBrowserCopyAndCleanTest.Test', 'UserDataDowngradeBrowserNoResetTest.Test')
6 492 33 0.0217974742909 ('BrowserFocusTest.BackgroundBrowserDontStealFocus', 'ExtensionCrashRecoveryTest.TwoExtensionsShutdownWhileCrashed')
1 1 4 0.499843920708 ('PopupBlockerBrowserTest.ModalPopUnder', 'SitePerProcessInteractiveBrowserTest.DocumentHasFocus')
3 31 719 -0.0119270065159 ('ExtensionCrashRecoveryTest.CrashAndUninstall', 'WidgetTestInteractive.RestoreAfterMinimize')
14 129 141 0.0779388876649 ('WebViewInteractiveTests/WebViewInteractiveTest.TextSelection/0', 'WebViewInteractiveTests/WebViewInteractiveTest.TextSelection/1')
1 334 32 -0.0123088313094 ('PlatformNotificationServiceBrowserTest.UserClosesPersistentNotification', 'WebViewInteractiveTests/WebViewFocusInteractiveTest.FocusAndVisibility/1')
4 40 792 -0.0159912044112 ('BrowserFocusTest.FocusOnNavigate', 'TabDragging/DetachToBrowserTabDragControllerTest.DragToSeparateWindow/0')
1 3 4 0.28816431308 ('SitePerProcessTextInputManagerTest.ImeCommitTextForAllFrames', 'SitePerProcessTextInputManagerTest.TrackTextSelectionForAllFrames')
1 97 4 0.0471673407562 ('ExtensionCrashRecoveryTest.ReloadIndependentlyChangeTabs', 'PlatformNotificationServiceBrowserTest.DisplayPersistentNotificationWithReplyButton')
1 54 36 0.0136359249508 ('ExtensionCrashRecoveryTest.ReloadIndependentlyNavigatePage', 'ExtensionCrashRecoveryTest.TwoExtensionsOneByOne')
1 45 42 0.014085730635 ('ExtensionCrashRecoveryTest.ReloadIndependently', 'ExtensionCrashRecoveryTest.TwoExtensionsReloadIndependently')
2 87 11 0.0588167281686 ('AppListTest.PressAppListButtonToShowAndDismiss', 'WebUiScreenLockerTest.TestFullscreenExit')
1 6 6 0.165625216969 ('AppWindowInteractiveTest.ESCDoesNotLeaveFullscreenOldPermission', 'ExtensionPointerLockTest.ExtensionPointerLockAccessFail')
1 53 8 0.0445639397806 ('MenuControllerMnemonicTestTitleMatch.TitleMatch', 'SitePerProcessInteractiveBrowserTest.SequentialFocusNavigation')
1 94 3 0.0566296412195 ('BridgedNativeWidgetUITest.FullscreenEnterAndExit', 'PlatformNotificationServiceBrowserTest.DataUrlAsNotificationImage')
1 94 4 0.0480289192659 ('BridgedNativeWidgetUITest.FullscreenEnterAndExit', 'PlatformNotificationServiceBrowserTest.DisplayPersistentNotificationWithReplyButton')
1 4 49 0.0688967243852 ('ParamaterizedFullscreenControllerInteractiveTestInstance/ParamaterizedFullscreenControllerInteractiveTest.MouseLockSilentAfterTargetUnlock/1', 'WebViewInteractiveTests/WebViewFocusInteractiveTest.Focus_FocusTracksEmbedder/1')
1 3 39 0.0905962640956 ('BrowserFocusTest.ClickingMovesFocus', 'MenuControllerMnemonicTestMnemonicMatch.MnemonicMatch')
3 492 40 -0.00826566210785 ('BrowserFocusTest.BackgroundBrowserDontStealFocus', 'BrowserFocusTest.FocusOnNavigate')
1 1 1 1.0 ('OmniboxViewTest.BasicTextOperations', 'OmniboxViewTest.FocusSearchLongUrl')
3 87 52 0.0310596109996 ('AppListTest.PressAppListButtonToShowAndDismiss', 'ExtensionCrashRecoveryTest.TwoExtensionsCrashBothAtOnce')
1 39 334 -0.0155935813785 ('FindInPageTest.ButtonsDoNotAlterFocus', 'PlatformNotificationServiceBrowserTest.UserClosesPersistentNotification')
1 6 3 0.23503970434 ('AppWindowInteractiveTest.ESCDoesNotLeaveFullscreenOldPermission', 'PlatformNotificationServiceBrowserTest.DataUrlAsNotificationImage')
13 36 49 0.303469891472 ('TestAsNormalAndGuestUser/SpokenFeedbackTest.ChromeVoxShiftSearch/0', 'TestAsNormalAndGuestUser/SpokenFeedbackTest.ChromeVoxShiftSearch/1')
2 97 36 0.0218545086052 ('ExtensionCrashRecoveryTest.ReloadIndependentlyChangeTabs', 'ExtensionCrashRecoveryTest.TwoExtensionsOneByOne')
8 87 68 0.0894518058001 ('AppListTest.PressAppListButtonToShowAndDismiss', 'MenuModelAdapterTest.RebuildMenu')
1 24 719 -0.0214318058764 ('ExtensionCrashRecoveryTest.ShutdownWhileCrashed', 'WidgetTestInteractive.RestoreAfterMinimize')
4 792 21 0.00459201531708 ('TabDragging/DetachToBrowserTabDragControllerTest.DragToSeparateWindow/0', 'WebViewInteractiveTests/WebViewInteractiveTest.KeyboardFocusWindowCycle/0')
1 53 719 -0.0386951755476 ('MenuControllerMnemonicTestTitleMatch.TitleMatch', 'WidgetTestInteractive.RestoreAfterMinimize')
1 37 596 -0.0259111922476 ('ExtensionCrashRecoveryTest.Basic', 'PasswordGenerationInteractiveTest.AutoSavingGeneratedPassword')
1 16 28 0.0430394052528 ('X11TopmostWindowFinderTest.Menu', 'X11TopmostWindowFinderTest.NonRectangularNullShape')
2 194 163 -0.0267391795435 ('MouseLeaveTest.ModalDialog', 'SitePerProcessInteractiveBrowserTest.TabAndMouseFocusNavigation')
18 194 719 -0.0326539328561 ('MouseLeaveTest.ModalDialog', 'WidgetTestInteractive.RestoreAfterMinimize')
3 94 141 0.00216160474897 ('BridgedNativeWidgetUITest.FullscreenEnterAndExit', 'WebViewInteractiveTests/WebViewInteractiveTest.TextSelection/1')
3 492 33 -0.00313837980628 ('BrowserFocusTest.BackgroundBrowserDontStealFocus', 'ExtensionCrashRecoveryTest.TwoExtensionsCrashSecond')
1 54 163 -0.00906350312564 ('ExtensionCrashRecoveryTest.ReloadIndependentlyNavigatePage', 'SitePerProcessInteractiveBrowserTest.TabAndMouseFocusNavigation')
5 492 36 0.0104711473672 ('BrowserFocusTest.BackgroundBrowserDontStealFocus', 'ExtensionCrashRecoveryTest.TwoExtensionsOneByOne')
1 1 3 0.577230125547 ('NotificationsTest.TestCancelNotification', 'SitePerProcessTextInputManagerTest.TrackSelectionBoundsForAllFrames')
1 94 6 0.0375594225708 ('BridgedNativeWidgetUITest.FullscreenEnterAndExit', 'PlatformNotificationServiceBrowserTest.DisplayPersistentNotificationWithActionButtons')
4 9 14 0.354862192802 ('UserDataDowngradeBrowserCopyAndCleanTest.Test', 'UserDataDowngradeBrowserNoMSITest.Test')
1 50 163 -0.00787852451982 ('ExtensionCrashRecoveryTest.CrashAndUnloadAll', 'SitePerProcessInteractiveBrowserTest.TabAndMouseFocusNavigation')
1 3 1 0.577230125547 ('BrowserFocusTest.ClickingMovesFocus', 'MenuControllerMnemonicTestNoMatch.NoMatch')
1 97 334 -0.0333963064852 ('ExtensionCrashRecoveryTest.ReloadIndependentlyChangeTabs', 'PlatformNotificationServiceBrowserTest.UserClosesPersistentNotification')
1 33 16 0.0389377661429 ('ExtensionCrashRecoveryTest.TwoExtensionsShutdownWhileCrashed', 'X11TopmostWindowFinderTest.Menu')
1 4 163 0.0344544111091 ('CrossSiteSubframe/DragAndDropBrowserTest.DragImageBetweenFrames/0', 'SitePerProcessInteractiveBrowserTest.TabAndMouseFocusNavigation')
2 39 53 0.0348663431101 ('MenuControllerMnemonicTestMnemonicMatch.MnemonicMatch', 'MenuControllerMnemonicTestTitleMatch.TitleMatch')
4 52 194 0.01943017316 ('ExtensionCrashRecoveryTest.TwoExtensionsCrashBothAtOnce', 'MouseLeaveTest.ModalDialog')
1 8 4 0.175819369566 ('AutofillInteractiveTest.MultipleEmailFilledByOneUserGesture', 'MessageCenterNotificationsTest.ButtonClickedDelegate')
1 2 32 0.123774093323 ('PopupBlockerBrowserTest.ModalPopUnderSpawnerOpen', 'WebViewInteractiveTests/WebViewFocusInteractiveTest.FocusAndVisibility/1')
1 37 45 0.0161564215709 ('ExtensionCrashRecoveryTest.Basic', 'ExtensionCrashRecoveryTest.ReloadIndependently')
2 21 719 -0.0100916167435 ('WebViewInteractiveTests/WebViewInteractiveTest.KeyboardFocusWindowCycle/0', 'WidgetTestInteractive.RestoreAfterMinimize')
2 50 97 0.0144518636097 ('ExtensionCrashRecoveryTest.CrashAndUnloadAll', 'ExtensionCrashRecoveryTest.ReloadIndependentlyChangeTabs')
1 37 31 0.0226416476633 ('ExtensionCrashRecoveryTest.Basic', 'ExtensionCrashRecoveryTest.CrashAndUninstall')
1 94 5 0.0420514228781 ('BridgedNativeWidgetUITest.FullscreenEnterAndExit', 'SitePerProcessInteractivePDFTest.ContextMenuPositionForEmbeddedPDFInCrossOriginFrame')
2 492 28 -0.00780875134098 ('BrowserFocusTest.BackgroundBrowserDontStealFocus', 'X11TopmostWindowFinderTest.NonRectangularNullShape')
5 24 792 0.0083204671123 ('ExtensionCrashRecoveryTest.ShutdownWhileCrashed', 'TabDragging/DetachToBrowserTabDragControllerTest.DragToSeparateWindow/0')
11 334 719 -0.0893662059164 ('PlatformNotificationServiceBrowserTest.UserClosesPersistentNotification', 'WidgetTestInteractive.RestoreAfterMinimize')
1 1 1 1.0 ('OmniboxViewTest.EscapeToDefaultMatch', 'OmniboxViewTest.FocusSearchLongUrl')
2 40 719 -0.0255744082829 ('ExtensionCrashRecoveryTest.TwoExtensionsCrashFirst', 'WidgetTestInteractive.RestoreAfterMinimize')
1 1 8 0.35329581927 ('NotificationsApiTest.TestCSP', 'SitePerProcessTextInputManagerTest.TrackStateWhenSwitchingFocusedFrames')
1 42 719 -0.0331057795699 ('ExtensionCrashRecoveryTest.TwoExtensionsReloadIndependently', 'WidgetTestInteractive.RestoreAfterMinimize')
2 42 334 -0.00807241626244 ('ExtensionCrashRecoveryTest.TwoExtensionsReloadIndependently', 'PlatformNotificationServiceBrowserTest.UserClosesPersistentNotification')
1 36 334 -0.0142471522105 ('ExtensionCrashRecoveryTest.TwoExtensionsOneByOne', 'PlatformNotificationServiceBrowserTest.UserClosesPersistentNotification')
1 334 21 -0.00569552360551 ('PlatformNotificationServiceBrowserTest.UserClosesPersistentNotification', 'WebViewInteractiveTests/WebViewInteractiveTest.KeyboardFocusWindowCycle/1')
3 41 719 -0.019869111947 ('ExtensionCrashRecoveryTest.ReloadTabsWithBackgroundPage', 'WidgetTestInteractive.RestoreAfterMinimize')
5 42 792 -0.0115689297176 ('ExtensionCrashRecoveryTest.TwoExtensionsReloadIndependently', 'TabDragging/DetachToBrowserTabDragControllerTest.DragToSeparateWindow/0')
1 31 45 0.0191555693191 ('ExtensionCrashRecoveryTest.CrashAndUninstall', 'ExtensionCrashRecoveryTest.ReloadIndependently')
3 334 141 -0.0329559933623 ('PlatformNotificationServiceBrowserTest.UserClosesPersistentNotification', 'WebViewInteractiveTests/WebViewInteractiveTest.TextSelection/1')
1 596 141 -0.0616575835814 ('PasswordGenerationInteractiveTest.AutoSavingGeneratedPassword', 'WebViewInteractiveTests/WebViewInteractiveTest.TextSelection/1')
1 54 32 0.0155477383989 ('ExtensionCrashRecoveryTest.ReloadIndependentlyNavigatePage', 'WebViewInteractiveTests/WebViewFocusInteractiveTest.FocusAndVisibility/1')
1 5 596 0.00744263492803 ('AutofillInteractiveTest.AutofillAfterTranslate', 'PasswordGenerationInteractiveTest.AutoSavingGeneratedPassword')
1 4 129 0.0398517375613 ('AutofillInteractiveTest.FormFillableOnReset', 'WebViewInteractiveTests/WebViewInteractiveTest.TextSelection/0')
3 596 163 -0.0600193955134 ('PasswordGenerationInteractiveTest.AutoSavingGeneratedPassword', 'SitePerProcessInteractiveBrowserTest.TabAndMouseFocusNavigation')
1 31 334 -0.0117943083402 ('ExtensionCrashRecoveryTest.CrashAndUninstall', 'PlatformNotificationServiceBrowserTest.UserClosesPersistentNotification')
1 87 40 0.00474228582031 ('AppListTest.PressAppListButtonToShowAndDismiss', 'BrowserFocusTest.FocusOnNavigate')
6 41 792 -0.00460502839109 ('ExtensionCrashRecoveryTest.ReloadTabsWithBackgroundPage', 'TabDragging/DetachToBrowserTabDragControllerTest.DragToSeparateWindow/0')
1 52 68 0.00450267713972 ('ExtensionCrashRecoveryTest.TwoExtensionsCrashBothAtOnce', 'MenuModelAdapterTest.RebuildMenu')
1 194 21 0.00244407983494 ('MouseLeaveTest.ModalDialog', 'WebViewInteractiveTests/WebViewInteractiveTest.KeyboardFocusWindowCycle/0')
